timestamp,value,is_anomaly
1,1.297339530740552,0.0
2,2.2101739689075397,0.0
3,1.274741314365453,0.0
4,1.703390885092392,0.0
5,2.3747947724060072,0.0
6,2.1194039599735826,0.0
7,1.9568995452919031,0.0
8,2.241404656404034,0.0
9,1.3154040112676701,0.0
10,1.6725381650533984,0.0
11,2.978082668449993,0.0
12,1.4022264588421554,0.0
13,3.3265722734903207,0.0
14,2.795503212231445,0.0
15,1.3715538532607616,0.0
16,2.5920594698029262,0.0
17,2.350159711435244,0.0
18,2.5128996278857834,0.0
19,1.8583536770961468,0.0
20,1.4880019770609432,0.0
21,1.4386599188683022,0.0
22,1.934027876087115,0.0
23,2.127752932788797,0.0
24,2.5039512973642113,0.0
25,1.6964286059940747,0.0
26,1.3374123754640552,0.0
27,1.2101498042702865,0.0
28,1.1004514775638163,0.0
29,2.4132207242768007,0.0
30,1.8918224645903392,0.0
31,1.366117039198844,0.0
32,2.6261531628976678,0.0
33,2.0229462463116215,0.0
34,1.1874294656483584,0.0
35,2.035832256420282,0.0
36,1.250321945563793,0.0
37,2.0728551101109387,0.0
38,1.266475987837279,0.0
39,1.7016093287021885,0.0
40,2.2912133386541838,0.0
41,2.9431222746553147,0.0
42,0.8325922021528922,0.0
43,3.0288525925353733,0.0
44,2.583886583878188,0.0
45,2.3025490989888016,0.0
46,2.613384210975601,0.0
47,2.717952203846758,0.0
48,1.2934552569914954,0.0
49,2.487267648201949,0.0
50,2.5103986294854663,0.0
51,2.8162196400452495,0.0
52,1.3696579214189843,0.0
53,1.4545112049030025,0.0
54,1.9675335243619794,0.0
55,1.9960674102906815,0.0
56,1.8568656526118348,0.0
57,1.3463292131544273,0.0
58,3.230575084143158,0.0
59,1.188423152808815,0.0
60,1.785632272064822,0.0
61,2.4341584299570034,0.0
62,2.3965411251712765,0.0
63,1.8323798818831234,0.0
64,0.9531659498720668,0.0
65,2.735238891920702,0.0
66,1.2574902568460293,0.0
67,2.4746658861628563,0.0
68,2.5381547466704597,0.0
69,2.9231126542384227,0.0
70,3.1260619028136363,0.0
71,1.4398459262412224,0.0
72,1.2629108800346667,0.0
73,1.6889474616413975,0.0
74,2.3408037423437165,0.0
75,1.1840576110068466,0.0
76,2.4710975359797924,0.0
77,2.8766365600323813,0.0
78,2.5376696133900096,0.0
79,2.5404580962456675,0.0
80,1.6658585613191452,0.0
81,1.3457862140036587,0.0
82,1.3923872081781943,0.0
83,2.6483933006846048,0.0
84,1.0244384078442668,0.0
85,2.047163576801703,0.0
86,1.9141819108564795,0.0
87,2.581066562250554,0.0
88,0.8327203289116059,0.0
89,2.3471397470891344,0.0
90,3.023399618279267,0.0
91,2.0273749151233007,0.0
92,2.0581617993631514,0.0
93,3.243301909607773,0.0
94,2.5820058714657237,0.0
95,2.1868605874295866,0.0
96,1.5741943391418283,0.0
97,3.091207657657292,0.0
98,2.385225898457445,0.0
99,2.2716211260163943,0.0
100,2.569236254719844,0.0
101,2.7199114123641843,0.0
102,1.6520689629769145,0.0
103,2.0942528807840897,0.0
104,2.4482578958040353,0.0
105,2.754558626802954,0.0
106,1.5611469118619266,0.0
107,1.4848499343672419,0.0
108,1.7706560723098348,0.0
109,1.4720911710812759,0.0
110,2.7095166519617506,0.0
111,2.2016552600883337,0.0
112,2.0258839152620456,0.0
113,1.6515417973735207,0.0
114,2.340334678207993,0.0
115,2.907232787956015,0.0
116,1.3737524026902936,0.0
117,2.2305180902374664,0.0
118,1.556279483060425,0.0
119,1.5759949041370798,0.0
120,2.992199051918028,0.0
121,1.8895669402513604,0.0
122,1.9686614055314857,0.0
123,2.7526495199054652,0.0
124,2.5378949597633778,0.0
125,0.12954302023155329,1.0
126,0.11138647175880755,1.0
127,0.18498622225194591,1.0
128,0.23155285375527174,1.0
129,0.17212030245062357,1.0
130,1.863935206987434,0.0
131,2.7439873336158036,0.0
132,1.3262127862340212,0.0
133,2.5784660310935887,0.0
134,2.4634368732322747,0.0
135,1.1635903702584978,0.0
136,3.1164602651634383,0.0
137,2.1121022092914177,0.0
138,1.8799773524789853,0.0
139,1.2700574592342755,0.0
140,1.7815953762382297,0.0
141,1.4423175301150428,0.0
142,2.458689041896655,0.0
143,1.4991373790249232,0.0
144,1.240524461724739,0.0
145,1.986332651680794,0.0
146,1.6220074219902867,0.0
147,2.6418486067276805,0.0
148,2.605967687148771,0.0
149,1.755912734890692,0.0
150,2.621903560970924,0.0
151,0.7543896297753793,0.0
152,1.5171522184682502,0.0
153,2.0892150397219127,0.0
154,2.487862158538317,0.0
155,1.7510166439877572,0.0
156,1.4963773924940027,0.0
157,1.918329900358956,0.0
158,2.5214193514660352,0.0
159,2.0661558695351876,0.0
160,2.9769396105778205,0.0
161,2.743053711724033,0.0
162,2.59768328315607,0.0
163,2.04671455466229,0.0
164,2.165696673274236,0.0
165,1.3192449809875102,0.0
166,2.884279182351982,0.0
167,2.632795841059436,0.0
168,2.2909462345583043,0.0
169,1.4643084441310914,0.0
170,1.1863937396499828,0.0
171,1.747682136348362,0.0
172,0.9153728915915511,0.0
173,1.112547481254869,0.0
174,1.7878834760378068,0.0
175,1.6409541219733557,0.0
176,2.45765414441403,0.0
177,1.5152859163305534,0.0
178,2.1610256925289573,0.0
179,2.9837165746816403,0.0
180,1.266735830691552,0.0
181,1.5577088224395568,0.0
182,2.210563339081832,0.0
183,1.066790290128114,0.0
184,0.7977362791614572,0.0
185,2.0572170891489496,0.0
186,0.9131544262356661,0.0
187,2.1930928849377658,0.0
188,1.7729680971109107,0.0
189,1.237109778749206,0.0
190,1.4745083030965833,0.0
191,2.4799286724754896,0.0
192,1.886840547507989,0.0
193,1.4815130307311923,0.0
194,2.6106131123021337,0.0
195,1.4811767837712755,0.0
196,2.998741762808587,0.0
197,2.6346066677618234,0.0
198,2.669672576137657,0.0
199,3.166873434081767,0.0
200,1.8998001484815241,0.0
201,1.9311055695012502,0.0
202,2.896392311166548,0.0
203,3.1799641617187437,0.0
204,0.9993314233445642,0.0
205,2.863419601980632,0.0
206,2.2894600788788173,0.0
207,2.8969998614694634,0.0
208,2.4878095489106054,0.0
209,2.849295109217737,0.0
210,2.232826834934823,0.0
211,1.5167941980875819,0.0
212,1.21509695768165,0.0
213,2.3152382287949456,0.0
214,2.2367249299918854,0.0
215,2.631551699537242,0.0
216,1.1817883834241525,0.0
217,1.7645116069337046,0.0
218,1.1367950562531022,0.0
219,2.7302620389309262,0.0
220,2.795891782490966,0.0
221,1.1227660958981684,0.0
222,2.251235062672366,0.0
223,2.7539472014789803,0.0
224,0.9844874490921741,0.0
225,2.291876661517863,0.0
226,2.902683684037402,0.0
227,1.326747217904031,0.0
228,2.610958944676039,0.0
229,1.1303612050246388,0.0
230,2.545149477594456,0.0
231,1.273449361183093,0.0
232,1.7109129275889896,0.0
233,1.7358976056014097,0.0
234,1.8230109860044958,0.0
235,2.8515987951974924,0.0
236,1.302972374303833,0.0
237,1.6841384723299542,0.0
238,2.418052210998763,0.0
239,1.7087322035120844,0.0
240,1.794645316966751,0.0
241,2.553165871977137,0.0
242,3.0099800259080145,0.0
243,2.823551527192855,0.0
244,1.8567807241500822,0.0
245,1.8198332913334447,0.0
246,1.6265566765345212,0.0
247,2.9472403905797004,0.0
248,2.469981567938725,0.0
249,1.0486763705187583,0.0
250,2.0922666633716918,0.0
251,2.512684933764317,0.0
252,1.6432184783881894,0.0
253,1.9198884044932893,0.0
254,2.802777874645792,0.0
255,1.7734742426686925,0.0
256,1.2686739620805605,0.0
257,2.5239572472062863,0.0
258,2.175098542768062,0.0
259,3.20344694343773,0.0
260,2.8286118301836463,0.0
261,2.23195433437361,0.0
262,3.1150492884705496,0.0
263,2.124798376796273,0.0
264,1.7563703155149522,0.0
265,2.36235992880565,0.0
266,1.9559237129528435,0.0
267,1.9798399522997119,0.0
268,1.7619732117648894,0.0
269,2.1181808482621385,0.0
270,2.5812937811478593,0.0
271,2.0545829110895717,0.0
272,1.579239470047662,0.0
273,2.767066870644972,0.0
274,1.4656168079087437,0.0
275,1.6233223789113087,0.0
276,2.971485893404371,0.0
277,2.176072722473229,0.0
278,2.5542728512802686,0.0
279,1.7694309401800434,0.0
280,2.1285806055204173,0.0
281,1.1644383982217887,0.0
282,2.408351461199443,0.0
283,2.7549835045725968,0.0
284,2.422520990602082,0.0
285,2.4174050896569677,0.0
286,1.0773676474083784,0.0
287,2.6313230375642753,0.0
288,1.759958084921829,0.0
289,1.3169323344918458,0.0
290,3.0548577743096184,0.0
291,2.0358191811612536,0.0
292,1.6685811566172468,0.0
293,1.7435804232695093,0.0
294,1.2828469291347988,0.0
295,2.476761739985002,0.0
296,2.3009491879860406,0.0
297,1.3121944139831252,0.0
298,3.236026447222299,0.0
299,1.793599077804167,0.0
300,2.4651705213553043,0.0
301,2.680160588228085,0.0
302,3.0576689291965695,0.0
303,2.615164956329774,0.0
304,2.6029912556602905,0.0
305,1.845983593900809,0.0
306,1.8008329727007732,0.0
307,2.650734914109984,0.0
308,2.4462959094207744,0.0
309,2.624611656662165,0.0
310,2.4900196874836062,0.0
311,1.5470935912930042,0.0
312,1.59545664412476,0.0
313,1.0130854664219493,0.0
314,1.14517571574634,0.0
315,1.50121058606271,0.0
316,2.743901543778059,0.0
317,2.6707607657284753,0.0
318,2.062740307223452,0.0
319,1.530049856478213,0.0
320,2.1761431369584865,0.0
321,1.023943814126151,0.0
322,2.4058087676757025,0.0
323,2.123560905140686,0.0
324,2.44303560592696,0.0
325,2.135096206626735,0.0
326,2.0544393683306255,0.0
327,1.9284856776225583,0.0
328,1.7564039975767338,0.0
329,1.7263852535121391,0.0
330,2.6742306575053907,0.0
331,1.723851596537424,0.0
332,2.340003552773446,0.0
333,1.2869356968877603,0.0
334,1.531350274260227,0.0
335,1.3440106306674218,0.0
336,1.7944733520336897,0.0
337,2.7545053725909443,0.0
338,2.2240666172752346,0.0
339,1.6754220635172554,0.0
340,1.212673362822497,0.0
341,1.69470241323939,0.0
342,1.7348145796692838,0.0
343,2.4534625827027257,0.0
344,1.5115231497423323,0.0
345,1.3932771642387551,0.0
346,2.9626070297604454,0.0
347,2.7298539066661234,0.0
348,1.5999600028495395,0.0
349,1.5043656130807501,0.0
350,2.1120119391924588,0.0
351,2.588231173351132,0.0
352,2.499060110273893,0.0
353,2.9387773063156315,0.0
354,2.1901279131401754,0.0
355,1.2400372268367277,0.0
356,2.1775872869000197,0.0
357,2.4605340858968625,0.0
358,0.8176739787244428,0.0
359,1.507714078168104,0.0
360,1.8226377906158837,0.0
361,1.7919173791115353,0.0
362,1.8636259225255702,0.0
363,1.7865150314602132,0.0
364,1.4056187513148475,0.0
365,1.415067021746861,0.0
366,2.4289483083419308,0.0
367,1.333724453079626,0.0
368,2.4659583747960263,0.0
369,2.0634989170896443,0.0
370,2.0818758164045867,0.0
371,2.2648250870355047,0.0
372,1.4787550710471908,0.0
373,2.5960702817532813,0.0
374,1.2998590403780756,0.0
375,2.595880557414516,0.0
376,2.1627836273109144,0.0
377,0.779531757652598,0.0
378,1.9877609853211191,0.0
379,2.220942424686168,0.0
380,1.9873810349088261,0.0
381,1.1736547165893545,0.0
382,2.7839080861972687,0.0
383,1.971262781468748,0.0
384,3.3117439883388418,0.0
385,3.220894026627202,0.0
386,1.7625629831111838,0.0
387,2.8987638797363755,0.0
388,1.7591473753847855,0.0
389,1.6826600403587877,0.0
390,1.0292288986434261,0.0
391,2.466846546756153,0.0
392,1.5326741397362325,0.0
393,2.237534580344942,0.0
394,1.9221172403932498,0.0
395,2.131338201690862,0.0
396,0.8008089829439995,0.0
397,1.7202047550744506,0.0
398,2.892985134643311,0.0
399,2.463440815998368,0.0
400,1.2765431489350292,0.0
401,1.4077359276413342,0.0
402,1.638843974499459,0.0
403,1.4457887588843343,0.0
404,2.846986115543555,0.0
405,1.7108296196041821,0.0
406,1.3967419745167509,0.0
407,1.188699584924675,0.0
408,1.4990782904178899,0.0
409,2.5446363712496467,0.0
410,2.119970667321716,0.0
411,2.5074868608875467,0.0
412,3.0958031338639325,0.0
413,2.121031017889651,0.0
414,2.682271621921892,0.0
415,1.2586938688333247,0.0
416,2.923317333417822,0.0
417,1.2258462783163662,0.0
418,0.8053566149706941,0.0
419,1.1480085312150616,0.0
420,2.454828394086533,0.0
421,2.0459593643603897,0.0
422,2.5303705696836,0.0
423,1.9579376181129398,0.0
424,1.889804419879383,0.0
425,1.697652932037347,0.0
426,0.7770801132946297,0.0
427,1.0630198132097999,0.0
428,1.1242660028823785,0.0
429,0.9166533594438337,0.0
430,2.5409597733314397,0.0
431,2.867667966059516,0.0
432,2.7489434705688747,0.0
433,2.4988450767764667,0.0
434,1.2438995935727202,0.0
435,1.2667499503096298,0.0
436,2.9493558821341437,0.0
437,1.2673849961292194,0.0
438,1.501599701520341,0.0
439,1.8613609893337613,0.0
440,2.07697773471888,0.0
441,2.738904631784278,0.0
442,1.6180461437352212,0.0
443,2.8297032510750717,0.0
444,1.8207214774912328,0.0
445,2.143882459024995,0.0
446,1.3929317753795682,0.0
447,1.4301553001265215,0.0
448,1.9110377516121706,0.0
449,2.7547789327621803,0.0
450,1.6555695537228101,0.0
451,2.916749137401672,0.0
452,1.5214055824009816,0.0
453,1.8517138436154736,0.0
454,1.9105763776661289,0.0
455,2.328640744750983,0.0
456,2.903948980707169,0.0
457,2.8293870489629995,0.0
458,2.57923321949232,0.0
459,1.7137560678857628,0.0
460,15.981010201637577,1.0
461,15.64810151244035,1.0
462,19.111756660975843,1.0
463,18.400919449652505,1.0
464,1.3925963621173374,0.0
465,2.2134129076679834,0.0
466,1.1613814266310813,0.0
467,2.2339820150249885,0.0
468,1.276708198914499,0.0
469,1.380060047590295,0.0
470,2.785122139700494,0.0
471,1.794034611994021,0.0
472,2.8963897308716957,0.0
473,1.953827621247496,0.0
474,0.9574753063805089,0.0
475,0.9127740636309105,0.0
476,2.0285375667387164,0.0
477,0.8139787386666596,0.0
478,2.086605106918459,0.0
479,2.2035410549558874,0.0
480,2.6026050476804836,0.0
481,2.575260348249092,0.0
482,2.1712778342741785,0.0
483,2.771983526368352,0.0
484,1.3224525321073457,0.0
485,2.560149355872192,0.0
486,2.0857319126685674,0.0
487,0.9024785453570441,0.0
488,2.568607672712525,0.0
489,1.9377351394337272,0.0
490,2.5294213701232398,0.0
491,1.1783785510468234,0.0
